"","player","player_id","season","offense","rushes","exp_speed","avg_speed","avg_speed_oe","avg_ybc","forty","combine_season","twenty","ten","speed_perc","speed_rank","adj_forty","adj_twenty"
"157","Josh Jacobs",45953,2020,"LV",255,5.06741764779184,4.9067736997864,-0.160643948005448,0.92156862745098,4.68,2019,2.71,1.65,33.5,157,4.6,2.68
"158","Malcolm Brown",9902,2020,"LA",96,5.25489754974842,5.09355931591035,-0.16133823383807,2.05208333333333,4.62,2015,2.71,1.64,33.4,158,4.6,2.69
"159","Frank Gore",2282,2019,"BUF",147,4.93028879976597,4.76522188810435,-0.165066911661614,1.38775510204082,4.58,2005,2.66011695906433,1.60146198830409,33.1,159,4.6,2.69
"160","Damien Williams",9205,2019,"KC",105,5.07542904445103,4.90938001439179,-0.166049030059247,0.933333333333333,4.45,2014,2.61,1.56,33,160,4.6,2.69
"161","Melvin Gordon III",9448,2019,"LAC",159,5.18578373411167,5.01951486917868,-0.166268864932989,1.25786163522013,4.52,2015,2.66,1.62,33,161,4.6,2.69
"162","Brian Hill",11911,2019,"ATL",74,5.15628251513919,4.98979212477536,-0.166490390363829,0.648648648648649,4.54,2017,2.65,1.62,33,162,4.6,2.69
"163","Marlon Mack",11898,2019,"IND",231,4.97146136213691,4.79988770627437,-0.171573655862542,1.5974025974026,4.5,2017,2.62,1.55,32.5,163,4.61,2.69
"164","Carlos Hyde",8692,2018,"CLE",96,4.96173361937205,4.78826357977592,-0.173470039596132,0.958333333333333,4.66,2014,2.77,1.69,32.3,164,4.61,2.7
"165","Ronald Jones",34001,2019,"TB",153,4.93274346675748,4.74818454521744,-0.184558921540042,1.03267973856209,4.52,2018,2.66,1.68,31.3,165,4.61,2.7
"166","Dion Lewis",6301,2018,"TEN",127,5.09306760284844,4.90347797687639,-0.18958962597205,1.05511811023622,4.56,2011,2.68,1.6,30.9,166,4.61,2.7
"167","Kalen Ballage",45741,2020,"LAC",85,5.08957664826337,4.89783302015316,-0.19174362811021,0.858823529411765,4.46,2018,2.61,1.54,30.7,167,4.61,2.7
"168","Clyde Edwards-Helaire",57279,2020,"KC",171,5.1260438676466,4.92987089025665,-0.196172977389954,1.32163742690058,4.6,2020,2.66011695906433,1.60146198830409,30.3,168,4.61,2.7
"169","Kalen Ballage",45741,2019,"MIA",64,5.05645249038935,4.8577515411124,-0.198700949276951,0.40625,4.46,2018,2.61,1.54,30,169,4.62,2.7
"170","Joe Mixon",11803,2020,"CIN",119,5.10497844519735,4.90304811524808,-0.201930329949274,1.12605042016807,4.49,2017,2.7,1.57,29.7,170,4.62,2.7
"171","Tarik Cohen",11874,2019,"CHI",58,5.00948272080257,4.80631251451729,-0.203170206285282,1.41379310344828,4.42,2017,2.59,1.54,29.6,171,4.62,2.7
"172","Sony Michel",27589,2019,"NE",219,5.08380774058163,4.88022550069039,-0.20358223989124,1.12785388127854,4.54,2018,2.62,1.56,29.6,172,4.62,2.7
"173","Adrian Peterson",3623,2019,"WAS",199,5.0355654218089,4.82887672905122,-0.206688692757684,1.1105527638191,4.4,2007,2.6,1.57,29.3,173,4.62,2.7
"174","Jaylen Samuels",47297,2019,"PIT",58,4.9461040990106,4.73869666947623,-0.207407429534367,0.517241379310345,4.54,2018,2.68,1.63,29.2,174,4.62,2.7
"175","LeSean McCoy",4976,2018,"BUF",134,5.08319330571303,4.86921792761172,-0.21397537810131,1.25373134328358,4.5,2009,2.67,1.58,28.6,175,4.63,2.71
"176","Peyton Barber",10927,2018,"TB",190,5.04779308720639,4.82980441556868,-0.217988671637713,1.28421052631579,4.64,2016,2.7,1.64,28.3,176,4.63,2.71
"177","Jordan Howard",10784,2018,"CHI",216,4.84433663553662,4.62459688826404,-0.219739747272574,0.976851851851852,4.59,2016,2.68,1.66,28.1,177,4.63,2.71
"178","Wayne Gallman",11895,2020,"NYG",137,4.88932665943229,4.66356019365385,-0.225766465778445,1.21897810218978,4.6,2017,2.67,1.6,27.6,178,4.63,2.71
"179","Devin Singletary",40485,2020,"BUF",153,5.25048139360216,5.01657914907561,-0.233902244526554,1.20915032679739,4.66,2019,2.66011695906433,1.60146198830409,26.8,179,4.63,2.71
"180","Nyheim Hines",48103,2020,"IND",84,4.94995644830522,4.71404935866098,-0.235907089644237,1.41666666666667,4.38,2018,2.55,1.52,26.6,180,4.64,2.71
"181","Devonta Freeman",8738,2019,"ATL",171,5.21491544846206,4.97877823117552,-0.236137217286532,1.04093567251462,4.58,2014,2.69,1.66,26.6,181,4.64,2.71
"182","Mike Davis",9559,2020,"CAR",156,4.95958155546433,4.72113833992298,-0.238443215541346,0.788461538461538,4.61,2015,2.68,1.53,26.4,182,4.64,2.71
"183","Marshawn Lynch",3628,2018,"LV",84,5.10779896520433,4.86870749073586,-0.239091474468468,0.30952380952381,4.46,2007,2.67,1.6,26.4,183,4.64,2.71
"184","Jordan Wilkins",26618,2020,"IND",76,5.09298956080487,4.85125024928235,-0.241739311522524,0.723684210526316,4.57,2018,2.76,1.62,26.1,184,4.64,2.71
"185","James White",8765,2019,"NE",59,5.13206632662628,4.87367320460014,-0.258393122026133,1.33898305084746,4.57,2014,2.66,1.6,24.6,185,4.65,2.73
"186","Nick Chubb",45783,2020,"CLE",174,5.37350101580565,5.11479274264744,-0.258708273158212,1.17241379310345,4.52,2018,2.67,1.62,24.6,186,4.65,2.73
"187","Nyheim Hines",48103,2018,"IND",72,5.12112146615982,4.8498088540603,-0.271312612099521,1.375,4.38,2018,2.55,1.52,23.4,187,4.65,2.73
"188","Ito Smith",45932,2020,"ATL",65,5.18243067081158,4.91042922019539,-0.272001450616189,2.41538461538462,4.49,2018,2.66,1.62,23.4,188,4.65,2.73
"189","Nick Chubb",45783,2019,"CLE",293,5.22454670915831,4.93798428878507,-0.286562420373246,0.887372013651877,4.52,2018,2.67,1.62,22,189,4.65,2.73
"190","Le'Veon Bell",7829,2020,"KC",56,5.11538452761514,4.82235635711013,-0.293028170505006,0.803571428571429,4.6,2013,2.64,1.57,21.4,190,4.66,2.73
"191","Alfred Morris",7165,2020,"NYG",54,4.95722049253958,4.63722382086767,-0.319996671671916,1.7037037037037,4.63,2012,2.75,1.63,19,191,4.66,2.73
"192","Mark Walton",45996,2019,"MIA",50,4.92739007949829,4.596944954927,-0.330445124571287,0.4,4.6,2018,2.64,1.57,18,192,4.66,2.74
"193","Peyton Barber",10927,2020,"WAS",84,4.82394868986947,4.47104679578543,-0.352901894084042,0.797619047619048,4.64,2016,2.7,1.64,16,193,4.66,2.74
"194","Bilal Powell",6278,2019,"NYJ",59,5.09389635667963,4.73492145387054,-0.358974902809083,0.88135593220339,4.51,2011,2.71,1.59,15.4,194,4.66,2.75
"195","Duke Johnson Jr.",9510,2020,"HOU",78,4.95098947256039,4.5895085535656,-0.361480918994798,0.987179487179487,4.54,2015,2.64,1.6,15.2,195,4.66,2.75
"196","David Johnson",9519,2018,"ARI",195,4.92820327220819,4.5617628924286,-0.366440379779584,1.14871794871795,4.5,2015,2.61,1.57,14.8,196,4.66,2.75
"197","Malcolm Brown",9902,2019,"LA",68,5.33491912659477,4.95469809225276,-0.380221034342004,1.17647058823529,4.62,2015,2.71,1.64,13.5,197,4.67,2.76
"198","Patrick Laird",28219,2019,"MIA",60,5.12358026107152,4.68088017344664,-0.442700087624879,0.833333333333333,4.6,2019,2.71,1.61,7.8,198,4.67,2.76
"199","Le'Veon Bell",7829,2019,"NYJ",228,4.9729361690973,4.52511488371444,-0.447821285382854,0.68859649122807,4.6,2013,2.64,1.57,7.4,199,4.68,2.76
"200","Devin Singletary",40485,2019,"BUF",149,5.26299707361516,4.81114463830687,-0.451852435308289,1.63087248322148,4.66,2019,2.66011695906433,1.60146198830409,7,200,4.68,2.76
"201","David Montgomery",45719,2020,"CHI",232,5.2090680496446,4.73247734851852,-0.476590701126085,1.15086206896552,4.63,2019,2.76,1.68,4.7,201,4.68,2.77
"202","David Montgomery",45719,2019,"CHI",215,5.00036806394888,4.50151928849127,-0.498848775457605,1.04186046511628,4.63,2019,2.76,1.68,2.7,202,4.7,2.77
"203","Peyton Barber",10927,2019,"TB",141,4.84326074140292,4.33530062280722,-0.5079601185957,0.539007092198582,4.64,2016,2.7,1.64,1.9,203,4.73,2.77
"204","LeGarrette Blount",5863,2018,"DET",145,4.90988862925562,4.38132042810125,-0.52856820115437,0.303448275862069,4.7,2010,2.86,1.66,0,204,4.73,2.86
